"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Interesting take on #Bitcoin from @TeslaMotors founder @elonmusk http://t.co/1HB9FHuVBT http://t.co/zcehFt24vL",FALSE,0,NA,2014-10-20 02:00:30,FALSE,NA,"524017281345806336",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Matthewkenahan",0,FALSE,FALSE,NA,NA
"@elonmusk just curious if you've explored integrating solar tech into Tesla cars to constantly recharge and increase mileage?",FALSE,0,"elonmusk",2014-10-20 02:00:16,FALSE,NA,"524017223501766656","44196397","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mat_singleton",0,FALSE,FALSE,NA,NA
"@StricklandEric If that's a grandma car then please @elonmusk if I could have one I would shamelessly promote y'all. Hint hint @TeslaMotors",FALSE,1,"StricklandEric",2014-10-20 01:54:26,FALSE,"524015051674779650","524015756980518913","712679540","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MaalongeG",0,FALSE,FALSE,NA,NA
"@elonmusk You asked what invention would help people:effective hearing aids, also Affordable.",FALSE,0,"elonmusk",2014-10-20 01:49:55,FALSE,NA,"524014617191002112","44196397","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LauraFDTilley",0,FALSE,FALSE,NA,NA
"Hoping @elonmusk of @TeslaMotors saw @Msbeervendor wearing our #LegalizeTesla shirt on @espn TV soccer last night! http://t.co/y2ck3bvLY1",FALSE,0,NA,2014-10-20 01:39:52,FALSE,NA,"524012090131226625",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BorderJumperllc",0,FALSE,FALSE,NA,NA
"@MarkWSchumann @elonmusk Only because Marx and the Austrians agreed on muddling their analysis by conflating land and capital.",FALSE,0,"MarkWSchumann",2014-10-20 01:35:47,FALSE,"524010327344947200","524011063499448321","15704860","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iddqkfa",0,FALSE,FALSE,NA,NA
"RT @LeilaniMunter: In light of anti-Tesla bill in Michigan, relevant to share: Why We Need to Fight for Tesla http://t.co/rrf6CRSAbA @elonm‚Ä¶",FALSE,0,NA,2014-10-20 01:34:56,FALSE,NA,"524010846197133313",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cargrlCHI",18,TRUE,FALSE,NA,NA
"If we can rework the 14th amendment, I‚Äôd support an @garyvee @elonmusk ticket",FALSE,0,NA,2014-10-20 01:34:21,FALSE,NA,"524010701070028803",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","kylecarlton",0,FALSE,FALSE,NA,NA
"@MarkWSchumann @elonmusk When capital is in short supply, it is never the fault of ""capitalists"", always the fault of monopolists or govmnt.",FALSE,0,"iddqkfa",2014-10-20 01:33:25,FALSE,"524009718201597953","524010467002306562","994478497","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iddqkfa",0,FALSE,FALSE,NA,NA
"@iddqkfa @elonmusk Well yes. But if I'm understanding correctly, that's not a premise of Marxism. (Maybe I'm wrong.)",FALSE,0,"iddqkfa",2014-10-20 01:32:52,FALSE,"524008724793266176","524010327344947200","994478497","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MarkWSchumann",0,FALSE,FALSE,NA,NA
"@MarkWSchumann @elonmusk Capital is not like land-title or other privilege. Labor creates capital, so it's not naturally in short supply.",FALSE,0,"iddqkfa",2014-10-20 01:30:27,FALSE,"524008724793266176","524009718201597953","994478497","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iddqkfa",0,FALSE,FALSE,NA,NA
"RT @iansomerhalder: vanityfair's photo http://t.co/xSoaonielA @elonmusk you are my fricking HERO. I'm glad to call you a friend. Honored ev‚Ä¶",FALSE,0,NA,2014-10-20 01:30:05,FALSE,NA,"524009626963288064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","clairehwlt",1445,TRUE,FALSE,NA,NA
"@MarkWSchumann @elonmusk But anyone can save wages (or a citizen's dividend) or take a loan and start a business (""become a capitalist"")",FALSE,1,"iddqkfa",2014-10-20 01:26:30,FALSE,"524008289973981184","524008724793266176","994478497","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iddqkfa",0,FALSE,FALSE,NA,NA
"@elonmusk is one of my inspirations to become a successful entrepreneur.",FALSE,0,"elonmusk",2014-10-20 01:24:46,FALSE,NA,"524008290687418368","44196397","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","vudi15",0,FALSE,FALSE,NA,NA
"@MarkWSchumann Not just anyone can compete for Ford, even w/o the patent and regulatory barriers, but there're examples (e.g., @elonmusk).",FALSE,0,"MarkWSchumann",2014-10-20 01:24:46,FALSE,"524006341023891457","524008289973981184","15704860","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iddqkfa",0,FALSE,FALSE,NA,NA
"Oh and also
Please invent a day between Sunday and Monday @elonmusk",FALSE,1,NA,2014-10-20 01:17:14,FALSE,NA,"524006392966172672",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Pr0x1ma",0,FALSE,FALSE,NA,NA
"Dear @elonmusk 
Please invent a way for me to do work while being asleep, please and thank you
-college students everywhere.",FALSE,0,NA,2014-10-20 01:14:03,FALSE,NA,"524005591703113728",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Pr0x1ma",0,FALSE,FALSE,NA,NA
"RT @Timothy_Sparks: The Mind Behind @Tesla, @SpaceX and @SolarCity - @ideas #ideapod @elonmusk https://t.co/AgxwYreyyn",FALSE,0,NA,2014-10-20 01:07:54,FALSE,NA,"524004045204094977",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ideas",1,TRUE,FALSE,NA,NA
"@SamHeughan @TeslaMotors @elonmusk is brilliant!!!",FALSE,0,"SamHeughan",2014-10-20 01:06:37,FALSE,"524000123823464448","524003721081270274","336445332","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dcrow86",0,FALSE,FALSE,NA,NA
"Watching @Elonmusk talk @TeslaMotors @SpaceX &amp; traveling to Mars http://t.co/7vmwscddme via @engadget @launchticker",FALSE,1,NA,2014-10-20 01:02:18,FALSE,NA,"524002633619476482",NA,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>","lukelightning",0,FALSE,FALSE,NA,NA
"I'm watching a 60 minutes from 2012 about Tesla and wow, @elonmusk has really done so well. Is it weird that I am really proud?",FALSE,0,NA,2014-10-20 00:59:48,FALSE,NA,"524002006307180545",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jaycubray",0,FALSE,FALSE,NA,NA
"RT @adambumpus: Getting everyone in to revolutionise rooftop solar. Great stuff @elonmusk and should be happening here in Australia http://‚Ä¶",FALSE,0,NA,2014-10-20 00:59:39,FALSE,NA,"524001966742319104",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","tomdquinn",1,TRUE,FALSE,NA,NA
"RT @John_Gardi: @EvermanÌ†ºÌºé Refer to this diagram I made a while back. @elonmusk 'imself said it was 'pretty close'! :)@TrampolinRocket http:‚Ä¶",FALSE,0,NA,2014-10-20 00:58:32,FALSE,NA,"524001688978731008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Everman",1,TRUE,FALSE,NA,NA
"fascinating @VanityFair discussions with @elonmusk and Jony Ive http://t.co/h6yxEYpFwY",FALSE,1,NA,2014-10-20 00:55:43,FALSE,NA,"524000977683095552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","khalidadil_",0,FALSE,FALSE,NA,NA
"@EvermanÌ†ºÌºé Refer to this diagram I made a while back. @elonmusk 'imself said it was 'pretty close'! :)@TrampolinRocket http://t.co/KcynLobsgn",FALSE,1,"Everman",2014-10-20 00:54:55,FALSE,"523985700396343296","524000778374348801","7573192","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","John_Gardi",1,FALSE,FALSE,NA,NA
".@acarboni NOPE. NO. NUH UH. DONE. FINISHED. 

DEAR @elonmusk, I AM READY TO GET OFF THIS HORRIBLE HORRIBLE PLANET.",FALSE,0,"acarboni",2014-10-20 00:53:22,FALSE,"523858717834358785","524000388517998592","14137737","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","az3ink",0,FALSE,FALSE,NA,NA
"Getting everyone in to revolutionise rooftop solar. Great stuff @elonmusk and should be happening here in Australia http://t.co/s8ZHfmHtFC",FALSE,0,NA,2014-10-20 00:50:05,FALSE,NA,"523999559576739840",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","adambumpus",1,FALSE,FALSE,NA,NA
"@elonmusk Great segment on 60 Min tonite..True legend who is not afraid to pioneer new ideas..not to mention build billion dollar co's!!",FALSE,0,"elonmusk",2014-10-20 00:49:46,FALSE,NA,"523999483563372544","44196397","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gwincscott",0,FALSE,FALSE,NA,NA
"@elonmusk do you have any models that drive 140mph with no pilot?  Audi does.  Still short $TSLA",FALSE,0,"elonmusk",2014-10-20 00:48:51,FALSE,NA,"523999248841338880","44196397","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","marrybacon",0,FALSE,FALSE,NA,NA
"@Everman: There's some confusion about that. The only name @elonmusk has used for the nextgen LV is Mars Colonial Transport @TrampolinRocket",FALSE,0,"Everman",2014-10-20 00:46:30,FALSE,"523985700396343296","523998658074013697","7573192","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","John_Gardi",0,FALSE,FALSE,NA,NA
"RT @elonmusk: About time to unveil the D and something else http://t.co/qp23yi59i6",FALSE,0,NA,2014-10-20 00:24:43,FALSE,NA,"523993175753768961",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","KohDreu",15006,TRUE,FALSE,NA,NA
"RT @elonmusk: Congratulations India! ‚Äú@MarsOrbiter: What is red, is a planet and is the focus of my orbit? http://t.co/CO35NXQjMh‚Äù",FALSE,0,NA,2014-10-20 00:22:26,FALSE,NA,"523992604023603201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FarooqueZeeshan",1459,TRUE,FALSE,NA,NA
"RT @elonmusk: Congratulations India! ‚Äú@MarsOrbiter: What is red, is a planet and is the focus of my orbit? http://t.co/CO35NXQjMh‚Äù",FALSE,0,NA,2014-10-20 00:18:37,FALSE,NA,"523991643024666625",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gk_seema",1459,TRUE,FALSE,NA,NA
"RT @elonmusk: Congratulations India! ‚Äú@MarsOrbiter: What is red, is a planet and is the focus of my orbit? http://t.co/CO35NXQjMh‚Äù",FALSE,0,NA,2014-10-20 00:13:13,FALSE,NA,"523990283428851712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nilimalotus",1459,TRUE,FALSE,NA,NA
"RT @elonmusk: All known rocket anomalies resolved. Will spend another day rechecking to be sure. Launch attempt tmrw eve w Wed as backup.",FALSE,0,NA,2014-10-20 00:11:21,FALSE,NA,"523989812814958593",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","molosimibuw",298,TRUE,FALSE,NA,NA
"RT @elonmusk: Infrared video of Falcon rocket reentry captured by @NASA tracking cameras http://t.co/GQLCFLlrUC",FALSE,0,NA,2014-10-20 00:09:57,FALSE,NA,"523989460330233857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","farzyness",487,TRUE,FALSE,NA,NA
"RT @KAlHomoud: @TeslaMotors The status of planned superchagers in Canada for this year is a shame!
Winter is here and key highways have 0 S‚Ä¶",FALSE,0,NA,2014-10-20 00:08:34,FALSE,NA,"523989113049849856",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","davidkingsland",3,TRUE,FALSE,NA,NA
"RT @elonmusk: Reached parking orbit. Now coasting towards equator, where the upper stage will, if all goes well, restart to raise apogee",FALSE,0,NA,2014-10-20 00:07:39,FALSE,NA,"523988881541431296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kacey_gregoraci",353,TRUE,FALSE,NA,NA
"RT @elonmusk: Love this image of Dragon docked to the Space Station as it orbits through dark side of Earth http://t.co/kygcsEQNhk",FALSE,0,NA,2014-10-19 23:57:45,FALSE,NA,"523986392737533952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","canice_croucher",693,TRUE,FALSE,NA,NA
"RT @elonmusk: Forgot to say one thing at Tesla annual shareholders meeting: just as my money was the first in, it will be the last out.",FALSE,0,NA,2014-10-19 23:57:27,FALSE,NA,"523986316061454336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","canice_croucher",1098,TRUE,FALSE,NA,NA
"@John_Gardi @TrampolinRocket @elonmusk So, what does that leave us for names?  Isn't the engine named Raptor?",FALSE,0,"John_Gardi",2014-10-19 23:55:00,FALSE,"523983757897121792","523985700396343296","227343379","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Everman",0,FALSE,FALSE,NA,NA
"@Everman @TrampolinRocket: I had no idea about that either. But you can leave it to @elonmusk to throw a  double entendre onto the pitch! :)",FALSE,0,"Everman",2014-10-19 23:47:17,FALSE,"523978329175511041","523983757897121792","7573192","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","John_Gardi",0,FALSE,FALSE,NA,NA
"@elonmusk @TeslaMotors Next generation batteries with titanium dioxide anodes http://t.co/gEdQJyZ2ao",FALSE,0,"elonmusk",2014-10-19 23:44:31,FALSE,NA,"523983059180605441","44196397","<a href=""http://www.pulse.me"" rel=""nofollow"">Pulse News</a>","reazvawda",0,FALSE,FALSE,NA,NA
"RT @iansomerhalder: vanityfair's photo http://t.co/xSoaonielA @elonmusk you are my fricking HERO. I'm glad to call you a friend. Honored ev‚Ä¶",FALSE,0,NA,2014-10-19 23:42:46,FALSE,NA,"523982621387542528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ConsuGreene",1445,TRUE,FALSE,NA,NA
"@elonmusk #congrats, Mr. Musk! Amazing accomplishment!",FALSE,0,"elonmusk",2014-10-19 23:40:32,FALSE,"523290693612367872","523982057849249792","44196397","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","dea619",0,FALSE,FALSE,NA,NA
"RT @andersen: Earlier this summer, I sat down with @elonmusk to talk about the future of space exploration. It was a lot of fun:  http://t.‚Ä¶",FALSE,0,NA,2014-10-19 23:39:04,FALSE,NA,"523981689618722816",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","stylesisall",3424,TRUE,FALSE,NA,NA
"RT @elonmusk: Infrared video of Falcon rocket reentry captured by @NASA tracking cameras http://t.co/GQLCFLlrUC",FALSE,0,NA,2014-10-19 23:36:47,FALSE,NA,"523981115246129154",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","peternimmo",487,TRUE,FALSE,NA,NA
"RT @elonmusk: And, uhh no (zillionth person who asked), I am not going to make an IM suit, however design by hand-manipulated hologram is a‚Ä¶",FALSE,0,NA,2014-10-19 23:29:02,FALSE,NA,"523979162831167492",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jugaxamalumax",672,TRUE,FALSE,NA,NA
